序号,股票代码,股票简称,,上市日期,上市首日换手率(%),发行价(元),上市日期,CPI,PPI,板块涨幅,第一日涨幅,第二日涨幅,第三日涨幅,Max_Close_7,Max_Date_7,天数_7,收益率_7,Max_Close_30,Max_Date_30,天数_30,收益率_30,Max_Close_90,Max_Date_90,天数_90,收益率_90
300,688345,博力威,2021/6/30,20210611,79.82,25.91,2021/6/11,1.1,8.8,8.94%,228.44,-0.19,-0.10,84.84,2021/6/11,0,2.27,84.84,2021/6/11,0,2.27,84.84014893,2021/6/11,0,2.274417172
301,688348,昱能科技,2022/6/30,20220608,74.46,163,2022/6/8,2.5,6.1,16.43%,77.98,0.02,0.15,377.00,2022/6/14,6,1.31,602.00,2022/7/7,29,2.69,726.5,2022/8/29,82,3.457055215
302,688349,三一重能,2022/6/30,20220622,68.34,29.8,2022/6/22,2.5,6.1,16.43%,37.45,0.04,0.00,43.78,2022/6/27,5,0.47,54.92,2022/7/20,28,0.84,54.91999817,2022/7/20,28,0.842952959
303,688350,富淼科技,2021/1/31,20210128,81.19,13.58,2021/1/28,-0.3,0.3,-9.01%,94.04,0.21,0.20,36.69,2021/2/1,4,1.70,36.69,2021/2/1,4,1.70,36.68821716,2021/2/1,4,1.701636021
304,688351,微电生理,2022/8/31,20220831,50.96,16.51,2022/8/31,2.5,2.3,-3.43%,-20.35,0.03,-0.03,13.89,2022/9/5,5,-0.16,14.18,2022/9/16,16,-0.14,28.60000038,2022/10/26,56,0.732283488
305,688352,颀中科技,2023/4/30,20230420,73.06,12.1,2023/4/20,0.5,-3.1,-5.16%,43.97,-0.14,-0.03,17.42,2023/4/20,0,0.44,17.42,2023/4/20,0,0.44,17.42000008,2023/4/20,0,0.439669428
306,688353,华盛锂电,2022/7/31,20220713,66,98.35,2022/7/13,2.7,4.2,11.18%,14.13,0.02,0.04,120.94,2022/7/19,6,0.23,120.94,2022/7/19,6,0.23,120.9400024,2022/7/19,6,0.229689908
307,688355,明志科技,2021/5/31,20210512,65.34,17.65,2021/5/12,1.3,9,4.03%,54.11,-0.01,-0.04,26.69,2021/5/12,0,0.51,30.52,2021/6/4,23,0.73,30.51599121,2021/6/4,23,0.728951343
308,688356,键凯科技,2020/8/31,20200826,79.38,41.18,2020/8/26,2.4,-2,-1.32%,232.3,-0.22,-0.07,135.83,2020/8/26,0,2.30,135.83,2020/8/26,0,2.30,135.8341064,2020/8/26,0,2.298545567
309,688357,建龙微纳,2019/12/31,20191204,57.57,43.28,2019/12/4,4.5,-0.5,3.64%,-2.15,-0.01,-0.03,42.67,2019/12/10,6,-0.01,47.32,2019/12/25,21,0.09,59.84624481,2020/2/18,76,0.382769058
310,688358,祥生医疗,2019/12/31,20191203,67.36,50.53,2019/12/3,4.5,-0.5,4.47%,2.04,-0.12,-0.01,35.10,2019/12/3,0,-0.31,35.10,2019/12/3,0,-0.31,47.61874771,2020/2/27,86,-0.057614334
311,688359,三孚新科,2021/5/31,20210521,79.26,11.03,2021/5/21,1.3,9,12.98%,253.58,-0.21,0.06,38.82,2021/5/21,0,2.52,41.61,2021/6/2,12,2.77,55.74485779,2021/8/13,84,4.053930896
312,688360,德马科技,2020/6/30,20200602,74.4,25.12,2020/6/2,2.5,-3,5.21%,193.79,-0.02,0.02,72.04,2020/6/2,0,1.87,72.04,2020/6/2,0,1.87,72.0424118,2020/6/2,0,1.867930406
314,688362,甬矽电子,2022/11/30,20221116,70.72,18.54,2022/11/16,1.6,-1.3,4.14%,62.03,0.03,-0.08,30.88,2022/11/17,1,0.67,30.88,2022/11/17,1,0.67,30.87999916,2022/11/17,1,0.665587873
315,688363,华熙生物,2019/11/30,20191106,74.07,47.79,2019/11/6,4.5,-1.4,-7.62%,78.07,0.03,-0.02,98.58,2019/11/15,9,1.06,98.58,2019/11/15,9,1.06,98.5811615,2019/11/15,9,1.062798943
316,688365,光云科技,2020/4/30,20200429,78.89,10.8,2020/4/29,3.3,-3.1,4.46%,252.13,0.13,0.21,42.84,2020/4/30,1,2.97,66.54,2020/5/28,29,5.16,73.39985657,2020/6/3,35,5.796283015
317,688366,昊海生科,2019/10/31,20191030,76.1,89.23,2019/10/30,3.8,-1.6,2.53%,46.48,-0.23,-0.02,128.57,2019/10/30,0,0.44,128.57,2019/10/30,0,0.44,128.5655365,2019/10/30,0,0.440833089
318,688367,工大高科,2021/6/30,20210628,71.67,11.53,2021/6/28,1.1,8.8,0.60%,108.15,-0.07,-0.04,23.74,2021/6/28,0,1.06,27.00,2021/7/6,8,1.34,26.99671745,2021/7/6,8,1.341432563
319,688368,晶丰明源,2019/10/31,20191014,69.96,56.68,2019/10/14,3.8,-1.6,-3.05%,84.12,-0.14,-0.04,100.86,2019/10/14,0,0.78,100.86,2019/10/14,0,0.78,100.8604813,2019/10/14,0,0.779472146
320,688369,致远互联,2019/10/31,20191031,76.65,49.39,2019/10/31,3.8,-1.6,1.69%,55.7,-0.06,-0.02,74.99,2019/10/31,0,0.52,74.99,2019/10/31,0,0.52,74.99234772,2019/10/31,0,0.518371082
321,688370,丛麟科技,2022/8/31,20220825,52.04,59.76,2022/8/25,2.5,2.3,-4.27%,-23.9,-0.06,0.00,45.48,2022/8/25,0,-0.24,45.48,2022/8/25,0,-0.24,45.47999954,2022/8/25,0,-0.238955831
322,688371,菲沃泰,2022/8/31,20220802,67.32,18.54,2022/8/2,2.5,2.3,-2.33%,57.98,0.25,-0.08,36.70,2022/8/3,1,0.98,38.00,2022/8/18,16,1.05,38,2022/8/18,16,1.049622438
323,688372,伟测科技,2022/10/31,20221026,71.82,61.49,2022/10/26,2.1,-1.3,6.74%,81.59,-0.03,-0.10,111.66,2022/10/26,0,0.82,111.66,2022/10/26,0,0.82,123.4800034,2023/1/20,86,1.008131458
324,688373,盟科药业,2022/8/31,20220805,67.84,8.16,2022/8/5,2.5,2.3,-3.73%,33.33,0.06,-0.11,11.58,2022/8/8,3,0.42,11.58,2022/8/8,3,0.42,11.57999992,2022/8/8,3,0.419117638
325,688375,国博电子,2022/7/31,20220722,69.83,70.88,2022/7/22,2.7,4.2,4.56%,35.43,0.00,0.08,103.14,2022/7/26,4,0.46,121.06,2022/8/10,19,0.71,121.06147,2022/8/10,19,0.70797785
326,688376,美埃科技,2022/11/30,20221118,64.4,29.19,2022/11/18,1.6,-1.3,8.17%,29.15,-0.11,-0.04,37.70,2022/11/18,0,0.29,37.70,2022/11/18,0,0.29,38.45000076,2023/2/14,88,0.317231955
327,688377,迪威尔,2020/7/31,20200708,70.54,16.42,2020/7/8,2.7,-2.4,13.32%,143.61,0.01,-0.02,39.77,2020/7/9,1,1.42,39.77,2020/7/9,1,1.42,39.77005386,2020/7/9,1,1.422049565
328,688378,奥来德,2020/9/30,20200903,72.99,62.57,2020/9/3,1.7,-2.1,-7.97%,51.25,0.06,-0.17,67.71,2020/9/4,1,0.08,67.71,2020/9/4,1,0.08,67.70775604,2020/9/4,1,0.082112131
329,688379,华光新材,2020/8/31,20200819,77.05,16.78,2020/8/19,2.4,-2,6.21%,199.23,-0.25,-0.05,49.26,2020/8/19,0,1.94,49.26,2020/8/19,0,1.94,49.26230621,2020/8/19,0,1.935775102
330,688380,中微半导,2022/8/31,20220805,79.54,30.86,2022/8/5,2.5,2.3,-3.10%,82.11,-0.14,-0.04,56.20,2022/8/5,0,0.82,56.20,2022/8/5,0,0.82,56.20000076,2022/8/5,0,0.821127698
331,688381,帝奥微,2022/8/31,20220823,67.4,41.68,2022/8/23,2.5,2.3,-3.10%,15.81,0.02,-0.06,49.05,2022/8/24,1,0.18,49.05,2022/8/24,1,0.18,49.04999924,2022/8/24,1,0.176823398
332,688382,益方生物,2022/7/31,20220725,50.33,18.12,2022/7/25,2.7,4.2,-2.28%,-15.62,-0.05,0.07,15.73,2022/7/28,3,-0.13,15.73,2022/7/28,3,-0.13,15.72999954,2022/7/28,3,-0.13189848
333,688383,新益昌,2021/4/30,20210428,74.3,19.58,2021/4/28,0.9,6.8,-0.92%,234.53,0.19,0.06,81.98,2021/4/30,2,3.19,113.86,2021/5/27,29,4.82,160.8037415,2021/7/26,89,7.212652781
334,688385,复旦微电,2021/8/31,20210804,76.14,6.23,2021/8/4,0.8,9.5,-9.41%,797.27,0.04,-0.05,58.24,2021/8/5,1,8.35,58.24,2021/8/5,1,8.35,58.23668289,2021/8/5,1,8.347782166
335,688386,泛亚微透,2020/10/31,20201016,88.57,16.28,2020/10/16,0.5,-2.1,3.09%,183.6,-0.18,0.09,45.68,2020/10/16,0,1.81,68.67,2020/11/13,28,3.22,82.7552948,2020/11/18,33,4.083249066
336,688387,信科移动,2022/9/30,20220926,46.2,6.05,2022/9/26,2.8,0.9,-9.93%,-3.31,-0.06,0.04,5.85,2022/9/26,0,-0.03,6.05,2022/10/18,22,0.00,6.050000191,2022/10/18,22,3.15264E-08
337,688388,嘉元科技,2019/7/31,20190722,76,28.26,2019/7/22,2.8,-0.3,-2.28%,100.5,0.06,-0.02,61.04,2019/7/30,8,1.16,77.52,2019/8/5,14,1.74,77.51613617,2019/8/5,14,1.742963063
338,688389,普门科技,2019/11/30,20191105,85.53,9.1,2019/11/5,4.5,-1.4,-3.30%,115.71,-0.08,0.11,19.62,2019/11/7,2,1.16,19.62,2019/11/7,2,1.16,19.67528534,2020/1/20,76,1.162119268
339,688390,固德威,2020/9/30,20200904,78.4,37.93,2020/9/4,1.7,-2.1,-0.78%,255.92,-0.08,-0.12,95.50,2020/9/4,0,1.52,109.65,2020/9/23,19,1.89,142.4757538,2020/11/10,67,2.756281407
340,688391,钜泉科技,2022/9/30,20220913,71.42,115,2022/9/13,2.8,0.9,-12.49%,20.09,0.20,-0.03,165.66,2022/9/14,1,0.44,165.66,2022/9/14,1,0.44,165.6600037,2022/9/14,1,0.440521771
341,688392,骄成超声,2022/9/30,20220927,78.22,71.18,2022/9/27,2.8,0.9,-11.28%,69.46,-0.06,0.00,120.62,2022/9/27,0,0.69,144.70,2022/10/26,29,1.03,179,2022/11/21,55,1.514751335
342,688393,安必平,2020/8/31,20200820,71.93,30.56,2020/8/20,2.4,-2,-6.54%,97.91,-0.07,-0.10,59.30,2020/8/20,0,0.94,59.30,2020/8/20,0,0.94,59.29868698,2020/8/20,0,0.940402061
343,688395,正弦电气,2021/4/30,20210429,83.41,15.95,2021/4/29,0.9,6.8,-0.69%,124.58,-0.16,-0.06,35.05,2021/4/29,0,1.20,35.05,2021/4/29,0,1.20,35.05131149,2021/4/29,0,1.197574388
344,688396,华润微,2020/2/29,20200227,61.09,12.8,2020/2/27,5.2,-0.4,6.87%,228.2,0.14,0.03,50.74,2020/3/3,5,2.96,50.74,2020/3/3,5,2.96,50.74438095,2020/3/3,5,2.964404762
345,688398,赛特新材,2020/2/29,20200211,75.78,24.12,2020/2/11,5.2,-0.4,0.91%,252.4,-0.01,-0.10,82.57,2020/2/11,0,2.42,82.57,2020/2/11,0,2.42,82.57448578,2020/2/11,0,2.423486143
346,688399,硕世生物,2019/12/31,20191205,74.07,46.78,2019/12/5,4.5,-0.5,4.47%,17.32,-0.07,-0.01,48.79,2019/12/5,0,0.04,55.74,2019/12/18,13,0.19,104.4446411,2020/2/3,60,1.232677236
347,688400,凌云光,2022/7/31,20220706,69.8,21.93,2022/7/6,2.7,4.2,11.23%,55.4,-0.15,-0.02,34.08,2022/7/6,0,0.55,37.12,2022/8/1,26,0.69,37.11999893,2022/8/1,26,0.69265841
348,688401,路维光电,2022/8/31,20220817,82.03,25.08,2022/8/17,2.5,2.3,-3.10%,129.23,-0.12,-0.08,57.49,2022/8/17,0,1.29,57.49,2022/8/17,0,1.29,57.49000168,2022/8/17,0,1.29226482
349,688403,汇成股份,2022/8/31,20220818,84.1,8.88,2022/8/18,2.5,2.3,-3.10%,90.77,0.03,-0.13,17.49,2022/8/19,1,0.97,17.49,2022/8/19,1,0.97,17.48999977,2022/8/19,1,0.969594569
350,688408,中信博,2020/8/31,20200828,71.35,42.19,2020/8/28,2.4,-2,5.11%,84.4,0.07,-0.02,93.11,2020/9/3,6,1.21,110.02,2020/9/16,19,1.61,155.2724762,2020/11/5,69,2.680314676
351,688409,富创精密,2022/10/31,20221010,67.99,69.99,2022/10/10,2.1,-1.3,6.74%,51.02,0.03,0.18,133.00,2022/10/14,4,0.90,151.10,2022/10/26,16,1.16,151.1000061,2022/10/26,16,1.158879927
352,688410,山外山,2022/12/31,20221226,44.14,32.3,2022/12/26,1.8,-0.7,-7.30%,-18.98,0.00,0.01,26.65,2022/12/28,2,-0.17,34.98,2023/1/11,16,0.08,44.04999924,2023/2/28,64,0.363777066
353,688416,恒烁股份,2022/8/31,20220829,53.8,65.11,2022/8/29,2.5,2.3,-3.10%,-24.96,0.03,-0.06,52.70,2022/9/2,4,-0.19,52.70,2022/9/2,4,-0.19,52.70000076,2022/9/2,4,-0.19060051
354,688418,震有科技,2020/7/31,20200722,75.99,16.25,2020/7/22,2.7,-2.4,6.01%,158.4,0.32,-0.02,57.77,2020/7/27,5,2.56,57.77,2020/7/27,5,2.56,57.77444458,2020/7/27,5,2.555350436
355,688419,耐科装备,2022/11/30,20221107,73.26,37.85,2022/11/7,1.6,-1.3,4.14%,19.13,-0.05,0.10,47.14,2022/11/9,2,0.25,47.14,2022/11/9,2,0.25,47.13999939,2022/11/9,2,0.24544252
356,688420,美腾科技,2022/12/31,20221209,59.04,48.96,2022/12/9,1.8,-0.7,-6.25%,1.94,-0.01,-0.05,49.91,2022/12/9,0,0.02,49.91,2022/12/9,0,0.02,49.90999985,2022/12/9,0,0.019403592
357,688425,铁建重工,2021/6/30,20210622,73.85,2.87,2021/6/22,1.1,8.8,4.41%,186.41,-0.04,-0.15,8.03,2021/6/22,0,1.80,8.03,2021/6/22,0,1.80,8.033958435,2021/6/22,0,1.799288653
358,688426,康为世纪,2022/10/31,20221025,47.23,48.98,2022/10/25,2.1,-1.3,10.36%,-10.94,0.02,0.01,44.90,2022/10/27,2,-0.08,53.20,2022/11/8,14,0.09,53.20000076,2022/11/8,14,0.086157631
359,688428,诺诚健华,2022/9/30,20220921,49.23,11.03,2022/9/21,2.8,0.9,-7.96%,-15.41,-0.04,0.02,9.33,2022/9/21,0,-0.15,12.46,2022/10/19,28,0.13,16,2022/12/14,84,0.450589302
360,688432,有研硅,2022/11/30,20221110,75.51,9.91,2022/11/10,1.6,-1.3,4.14%,91.73,-0.08,0.00,19.00,2022/11/10,0,0.92,19.00,2022/11/10,0,0.92,19,2022/11/10,0,0.917255298
361,688433,华曙高科,2023/4/30,20230417,78.24,26.66,2023/4/17,0.5,-3.1,-4.05%,15.9,-0.13,-0.01,30.90,2023/4/17,0,0.16,30.90,2023/4/17,0,0.16,30.89999962,2023/4/17,0,0.159039746
362,688435,英方软件,2023/1/31,20230119,77.85,38.66,2023/1/19,2.1,-0.8,13.43%,176.77,0.03,-0.04,110.00,2023/1/20,1,1.85,118.78,2023/2/3,15,2.07,132.3300018,2023/4/14,85,2.422917792
363,688439,振华风光,2022/8/31,20220826,71.05,66.99,2022/8/26,2.5,2.3,-5.17%,49.54,0.12,-0.02,113.60,2022/8/31,5,0.70,130.00,2022/9/15,20,0.94,147.4199982,2022/10/31,66,1.200626932
364,688448,磁谷科技,2022/9/30,20220921,50.17,32.9,2022/9/21,2.8,0.9,-9.35%,-11,0.00,-0.03,29.30,2022/9/22,1,-0.11,29.30,2022/9/22,1,-0.11,29.29999924,2022/9/22,1,-0.109422516
365,688455,科捷智能,2022/9/30,20220915,63.66,21.88,2022/9/15,2.8,0.9,-9.35%,-3.2,-0.17,-0.10,21.18,2022/9/15,0,-0.03,21.18,2022/9/15,0,-0.03,21.18000031,2022/9/15,0,-0.031992673
366,688456,有研粉材,2021/3/31,20210317,72.67,10.62,2021/3/17,0.4,4.4,-1.57%,290.49,-0.06,-0.03,40.85,2021/3/17,0,2.85,40.85,2021/3/17,0,2.85,40.84555817,2021/3/17,0,2.846097756
368,688459,哈铁科技,2022/10/31,20221012,60.01,13.58,2022/10/12,2.1,-1.3,4.82%,-30.34,-0.04,0.01,9.60,2022/10/18,6,-0.29,10.45,2022/11/8,27,-0.23,10.44999981,2022/11/8,27,-0.230486023
369,688466,金科环境,2020/5/31,20200508,72.65,24.61,2020/5/8,2.4,-3.7,-1.38%,112.52,-0.10,-0.08,51.84,2020/5/8,0,1.11,51.84,2020/5/8,0,1.11,51.843647,2020/5/8,0,1.10660898
370,688468,科美诊断,2021/4/30,20210409,80.24,7.15,2021/4/9,0.9,6.8,17.94%,248.81,-0.26,-0.02,24.61,2021/4/9,0,2.44,26.84,2021/4/30,21,2.75,29.40328789,2021/5/31,52,3.112347956
372,688475,萤石网络,2022/12/31,20221228,52.66,28.77,2022/12/28,1.8,-0.7,-5.12%,-12.23,-0.03,0.05,27.80,2023/1/3,6,-0.03,31.87,2023/1/20,23,0.11,40.65999985,2023/3/22,84,0.413277715
373,688478,晶升股份,2023/4/30,20230424,80.83,32.52,2023/4/24,0.5,-3.1,-5.16%,30.69,0.10,0.02,57.01,2023/4/27,3,0.75,57.01,2023/4/27,3,0.75,57.00999832,2023/4/27,3,0.753074979
375,688480,赛恩斯,2022/11/30,20221125,81.09,19.18,2022/11/25,1.6,-1.3,8.17%,33.11,-0.10,0.02,27.71,2022/12/1,6,0.44,29.22,2022/12/6,11,0.52,29.21999931,2022/12/6,11,0.523461904
376,688484,南芯科技,2023/4/30,20230407,68.39,39.99,2023/4/7,0.5,-3.1,-5.16%,48.41,-0.14,-0.05,59.35,2023/4/7,0,0.48,59.35,2023/4/7,0,0.48,59.34999847,2023/4/7,0,0.484120992
377,688485,九州一轨,2023/1/31,20230118,69.64,17.47,2023/1/18,2.1,-0.8,6.48%,23.41,-0.11,-0.01,21.56,2023/1/18,0,0.23,21.56,2023/1/18,0,0.23,21.55999947,2023/1/18,0,0.234115596
378,688486,龙迅股份,2023/2/28,20230221,79.55,64.76,2023/2/21,1,-1.4,1.06%,35.87,-0.03,0.05,90.11,2023/2/24,3,0.39,111.20,2023/3/10,17,0.72,111.1999969,2023/3/10,17,0.71710928
379,688488,艾迪药业,2020/7/31,20200720,73.65,13.99,2020/7/20,2.7,-2.4,22.48%,121.02,0.21,-0.08,37.41,2020/7/21,1,1.67,42.39,2020/8/4,15,2.03,42.39204407,2020/8/4,15,2.030167553
380,688489,三未信安,2022/12/31,20221202,81.12,78.89,2022/12/2,1.8,-0.7,-5.12%,51.48,0.03,0.00,123.59,2022/12/6,4,0.57,123.59,2022/12/6,4,0.57,130.4799957,2023/2/9,69,0.653948482
381,688496,清越科技,2022/12/31,20221228,73,9.16,2022/12/28,1.8,-0.7,-5.98%,8.84,0.00,-0.09,9.97,2022/12/28,0,0.09,11.80,2023/1/18,21,0.29,12.56999969,2023/2/13,47,0.372270709
382,688498,源杰科技,2022/12/31,20221221,71.56,100.66,2022/12/21,1.8,-0.7,-6.31%,15.66,0.05,-0.04,124.39,2022/12/27,6,0.24,136.29,2023/1/19,29,0.35,159.8699951,2023/2/15,56,0.588217714
383,688499,利元亨,2021/7/31,20210701,70.28,38.85,2021/7/1,1,9,12.75%,358.69,-0.07,0.11,195.48,2021/7/7,6,4.03,319.15,2021/7/30,29,7.22,367.038147,2021/8/6,36,8.447571351
384,688500,慧辰股份,2020/7/31,20200716,76.56,34.21,2020/7/16,2.7,-2.4,7.94%,218.65,-0.24,-0.10,108.70,2020/7/16,0,2.18,108.70,2020/7/16,0,2.18,108.7012787,2020/7/16,0,2.177470877
385,688501,青达环保,2021/7/31,20210716,72.22,10.57,2021/7/16,1,9,0.17%,134.91,-0.18,-0.06,24.55,2021/7/16,0,1.32,24.55,2021/7/16,0,1.32,24.54604912,2021/7/16,0,1.322237381
386,688502,茂莱光学,2023/3/31,20230309,72.51,69.72,2023/3/9,0.7,-2.5,2.26%,175.39,0.03,-0.05,197.55,2023/3/10,1,1.83,245.40,2023/4/7,29,2.52,261.6199951,2023/4/21,43,2.752438255
387,688503,聚和材料,2022/12/31,20221209,68.66,110,2022/12/9,1.8,-0.7,-6.18%,35.37,-0.06,-0.03,148.91,2022/12/9,0,0.35,158.36,2023/1/6,28,0.44,158.5299988,2023/1/9,31,0.441181807
388,688505,复旦张江,2020/6/30,20200619,75.78,8.95,2020/6/19,2.5,-3,12.94%,313.41,-0.11,0.09,36.64,2020/6/19,0,3.09,40.69,2020/7/9,20,3.55,40.69020844,2020/7/9,20,3.546392004
389,688506,百利天恒,2023/1/31,20230106,67.32,24.7,2023/1/6,2.1,-0.8,5.47%,29.76,0.20,0.12,43.00,2023/1/10,4,0.74,82.09,2023/2/2,27,2.32,82.08999634,2023/2/2,27,2.323481633
390,688507,索辰科技,2023/4/30,20230418,65.04,245.56,2023/4/18,0.5,-3.1,-7.39%,2.62,0.03,0.10,286.80,2023/4/24,6,0.17,286.80,2023/4/24,6,0.17,286.7999878,2023/4/24,6,0.167942612
391,688508,芯朋微,2020/7/31,20200722,72.52,28.3,2020/7/22,2.7,-2.4,10.01%,367.67,0.08,-0.11,141.42,2020/7/23,1,4.00,153.90,2020/7/31,9,4.44,153.9015961,2020/7/31,9,4.438218942
392,688509,正元地信,2021/7/31,20210730,70,1.97,2021/7/30,1,9,-4.32%,321.83,-0.13,-0.02,8.27,2021/7/30,0,3.20,8.27,2021/7/30,0,3.20,8.269681931,2021/7/30,0,3.197808087
393,688510,航亚科技,2020/12/31,20201216,98.96,8.17,2020/12/16,0.2,-0.4,3.06%,355.08,0.03,-0.11,38.17,2020/12/17,1,3.67,42.66,2020/12/23,7,4.22,42.65609741,2020/12/23,7,4.221064555
394,688511,天微电子,2021/7/31,20210730,82.39,28.09,2021/7/30,1,9,3.63%,268.46,0.04,-0.12,105.45,2021/8/2,3,2.75,105.45,2021/8/2,3,2.75,105.4497299,2021/8/2,3,2.753995369
396,688513,苑东生物,2020/9/30,20200902,72.43,44.36,2020/9/2,1.7,-2.1,-9.27%,68.44,-0.02,-0.11,72.95,2020/9/2,0,0.64,72.95,2020/9/2,0,0.64,72.95429993,2020/9/2,0,0.644596482
397,688515,裕太微,2023/2/28,20230210,62.14,92,2023/2/10,1,-1.4,1.06%,152.7,-0.02,0.04,237.60,2023/2/14,4,1.58,237.60,2023/2/14,4,1.58,237.6000061,2023/2/14,4,1.582608762
398,688516,奥特维,2020/5/31,20200521,73.48,23.28,2020/5/21,2.4,-3.7,-1.12%,167.18,0.03,-0.12,43.55,2020/5/22,1,0.87,43.55,2020/5/22,1,0.87,53.57539368,2020/8/14,85,1.301348526
399,688517,金冠电气,2021/6/30,20210618,65.87,7.71,2021/6/18,1.1,8.8,8.94%,101.69,-0.06,0.14,16.03,2021/6/22,4,1.08,16.03,2021/6/22,4,1.08,16.03227806,2021/6/22,4,1.079413497
400,688518,联赢激光,2020/6/30,20200622,73.28,7.81,2020/6/22,2.5,-3,9.64%,235.72,0.04,0.07,28.72,2020/6/24,2,2.68,30.28,2020/7/9,17,2.88,30.28284836,2020/7/9,17,2.877445372
401,688519,南亚新材,2020/8/31,20200818,70.87,32.6,2020/8/18,2.4,-2,-2.87%,88.8,-0.21,-0.08,60.64,2020/8/18,0,0.86,60.64,2020/8/18,0,0.86,60.63793945,2020/8/18,0,0.860059492
402,688520,神州细胞,2020/6/30,20200622,73.83,25.64,2020/6/22,2.5,-3,18.99%,184.98,-0.02,0.04,74.00,2020/6/24,2,1.89,101.80,2020/7/13,21,2.97,101.8000031,2020/7/13,21,2.970358933
403,688521,芯原股份,2020/8/31,20200818,74.45,38.53,2020/8/18,2.4,-2,-2.87%,284.12,-0.01,-0.13,148.00,2020/8/18,0,2.84,148.00,2020/8/18,0,2.84,148,2020/8/18,0,2.84116273
