序号,股票代码,股票简称,,上市日期,上市首日换手率(%),发行价(元),上市日期,CPI,PPI,板块涨幅,第一日涨幅,第二日涨幅,第三日涨幅,Max_Close_7,Max_Date_7,天数_7,收益率_7,Max_Close_30,Max_Date_30,天数_30,收益率_30,Max_Close_90,Max_Date_90,天数_90,收益率_90
404,688522,纳睿雷达,2023/3/31,20230301,70.71,46.68,2023/3/1,0.7,-2.5,-3.39%,29.39,0.00,0.01,62.00,2023/3/6,5,0.33,78.10,2023/3/13,12,0.67,78.09999847,2023/3/13,12,0.673093369
406,688526,科前生物,2020/9/30,20200922,75.87,11.69,2020/9/22,1.7,-2.1,-13.51%,170.15,0.13,-0.03,35.00,2020/9/23,1,1.99,40.23,2020/10/20,28,2.44,48.88427734,2020/11/27,66,3.18171748
407,688528,秦川物联,2020/7/31,20200701,72.29,11.33,2020/7/1,2.7,-2.4,7.48%,186.41,-0.05,-0.05,31.91,2020/7/1,0,1.82,31.91,2020/7/1,0,1.82,31.90771675,2020/7/1,0,1.816215071
408,688529,豪森股份,2020/11/30,20201109,80.52,20.2,2020/11/9,-0.5,-1.5,1.27%,291.58,-0.18,-0.05,78.17,2020/11/9,0,2.87,78.17,2020/11/9,0,2.87,78.16680908,2020/11/9,0,2.869644014
409,688531,日联科技,2023/3/31,20230331,66.88,152.38,2023/3/31,0.7,-2.5,-2.75%,27.44,0.00,-0.06,194.30,2023/4/3,3,0.28,195.29,2023/4/7,7,0.28,195.2899933,2023/4/7,7,0.281598591
410,688533,上声电子,2021/4/30,20210419,80.48,7.72,2021/4/19,0.9,6.8,1.85%,316.84,-0.19,-0.15,32.11,2021/4/19,0,3.16,32.11,2021/4/19,0,3.16,32.11208725,2021/4/19,0,3.159596794
411,688535,华海诚科,2023/4/30,20230404,75.1,35,2023/4/4,0.5,3.1,-5.16%,79,0.32,-0.12,83.00,2023/4/6,2,1.37,83.00,2023/4/6,2,1.37,83,2023/4/6,2,1.371428571
412,688536,思瑞浦,2020/9/30,20200921,74.74,115.71,2020/9/21,1.7,-2.1,-5.13%,77.17,0.14,0.12,177.19,2020/9/25,4,0.53,207.18,2020/10/20,29,0.79,298.1583862,2020/12/14,84,1.576772848
413,688538,和辉光电,2021/5/31,20210528,66.17,2.65,2021/5/28,1.3,9,5.35%,58.49,-0.05,0.03,4.20,2021/5/28,0,0.58,4.20,2021/5/28,0,0.58,4.199999809,2021/5/28,0,0.584905588
414,688539,高华科技,2023/4/30,20230418,57.37,38.22,2023/4/18,0.5,3.1,-1.61%,-8.42,0.08,0.01,40.64,2023/4/24,6,0.06,42.70,2023/4/25,7,0.12,42.70000076,2023/4/25,7,0.117216137
415,688550,瑞联新材,2020/9/30,20200902,66.38,113.72,2020/9/2,1.7,-2.1,-7.39%,11.84,-0.09,-0.01,87.61,2020/9/2,0,-0.23,87.61,2020/9/2,0,-0.23,87.60744476,2020/9/2,0,-0.229621485
416,688551,科威尔,2020/9/30,20200910,70.23,37.94,2020/9/10,1.7,-2.1,-0.78%,33.1,-0.09,0.02,49.82,2020/9/10,0,0.31,49.82,2020/9/10,0,0.31,49.82144165,2020/9/10,0,0.313163987
418,688553,汇宇制药,2021/10/31,20211026,66.48,38.87,2021/10/26,1.5,13.5,-3.68%,1.9,-0.13,-0.05,39.25,2021/10/26,0,0.01,39.25,2021/10/26,0,0.01,39.24975586,2021/10/26,0,0.009769896
420,688556,高测股份,2020/8/31,20200807,72.74,14.41,2020/8/7,2.4,-2,5.11%,240.39,-0.18,-0.04,34.75,2020/8/7,0,1.41,34.75,2020/8/7,0,1.41,34.75248718,2020/8/7,0,1.411692379
421,688557,兰剑智能,2020/12/31,20201202,74.27,27.7,2020/12/2,0.2,-0.4,-5.09%,137.36,-0.12,-0.01,64.39,2020/12/2,0,1.32,64.39,2020/12/2,0,1.32,64.38957214,2020/12/2,0,1.32453329
422,688558,国盛智科,2020/6/30,20200630,71.35,17.37,2020/6/30,2.5,-3,5.21%,155.04,0.01,-0.04,43.56,2020/7/1,1,1.51,43.56,2020/7/1,1,1.51,43.55513382,2020/7/1,1,1.507491872
423,688559,海目星,2020/9/30,20200909,72.75,14.56,2020/9/9,1.7,-2.1,-7.61%,119.51,-0.25,0.07,31.96,2020/9/9,0,1.20,31.96,2020/9/9,0,1.20,31.95999908,2020/9/9,0,1.195054882
424,688560,明冠新材,2020/12/31,20201224,74.88,15.87,2020/12/24,0.2,-0.4,2.38%,109.7,0.03,-0.04,33.92,2020/12/25,1,1.14,33.92,2020/12/25,1,1.14,33.91803741,2020/12/25,1,1.137242433
425,688561,奇安信,2020/7/31,20200722,65.12,56.1,2020/7/22,2.7,-2.4,7.94%,138.06,-0.02,0.01,133.55,2020/7/22,0,1.38,133.55,2020/7/22,0,1.38,133.5500031,2020/7/22,0,1.380570464
427,688565,力源科技,2021/5/31,20210513,71.16,9.39,2021/5/13,1.3,9,5.38%,176.89,-0.16,-0.15,18.17,2021/5/13,0,0.94,18.17,2021/5/13,0,0.94,18.17204285,2021/5/13,0,0.935254829
428,688566,吉贝尔,2020/5/31,20200518,67.33,23.69,2020/5/18,2.4,-3.7,1.92%,92.91,0.20,-0.05,51.93,2020/5/19,1,1.19,51.93,2020/5/19,1,1.19,51.92527008,2020/5/19,1,1.191864503
429,688567,孚能科技,2020/7/31,20200717,63.28,15.9,2020/7/17,2.7,-2.4,15.31%,75.85,0.05,0.01,29.78,2020/7/21,4,0.87,29.78,2020/7/21,4,0.87,30.93000031,2020/10/14,89,0.945283038
430,688568,中科星图,2020/7/31,20200708,69.67,16.21,2020/7/8,2.7,-2.4,7.94%,438.37,0.14,-0.08,100.31,2020/7/14,6,5.19,100.31,2020/7/14,6,5.19,100.307045,2020/7/14,6,5.187973164
431,688569,铁科轨道,2020/8/31,20200831,68.94,22.46,2020/8/31,2.4,-2,7.56%,52.89,-0.09,-0.07,33.51,2020/8/31,0,0.49,33.51,2020/8/31,0,0.49,33.51057816,2020/8/31,0,0.492011494
432,688571,杭华股份,2020/12/31,20201211,71.4,5.33,2020/12/11,0.2,-0.4,-8.19%,174.3,-0.20,0.05,14.04,2020/12/11,0,1.63,14.04,2020/12/11,0,1.63,14.03971672,2020/12/11,0,1.634093193
433,688575,亚辉龙,2021/5/31,20210517,78.33,14.8,2021/5/17,1.3,9,9.23%,332.43,-0.05,0.00,46.82,2021/5/20,3,2.16,48.19,2021/5/25,8,2.26,48.18556213,2021/5/25,8,2.255781225
434,688577,浙海德曼,2020/9/30,20200916,77.29,33.13,2020/9/16,1.7,-2.1,-3.78%,85.15,0.08,-0.12,65.32,2020/9/17,1,0.97,65.32,2020/9/17,1,0.97,65.31951141,2020/9/17,1,0.971612177
435,688578,艾力斯,2020/12/31,20201202,76.6,22.73,2020/12/2,0.2,-0.4,-5.36%,69.6,-0.03,-0.09,38.55,2020/12/2,0,0.70,38.55,2020/12/2,0,0.70,38.54999924,2020/12/2,0,0.695996447
436,688579,山大地纬,2020/7/31,20200717,79.44,8.12,2020/7/17,2.7,-2.4,7.94%,271.92,-0.16,0.06,29.63,2020/7/17,0,2.65,29.63,2020/7/17,0,2.65,29.62873077,2020/7/17,0,2.64885847
437,688580,伟思医疗,2020/7/31,20200721,70.8,67.58,2020/7/21,2.7,-2.4,16.19%,167.83,-0.05,-0.03,175.37,2020/7/21,0,1.59,217.22,2020/8/5,15,2.21,217.2243652,2020/8/5,15,2.214329169
439,688585,上纬新材,2020/9/30,20200928,80.2,2.49,2020/9/28,1.7,-2.1,-5.29%,556.63,-0.11,-0.02,16.22,2020/9/28,0,5.51,16.22,2020/9/28,0,5.51,17.56021881,2020/11/18,51,6.052296711
440,688586,江航装备,2020/7/31,20200731,76.31,10.27,2020/7/31,2.7,-2.4,26.62%,292.99,0.24,-0.07,35.08,2020/8/3,3,2.42,35.08,2020/8/3,3,2.42,35.07787323,2020/8/3,3,2.415567014
441,688588,凌志软件,2020/5/31,20200511,76.46,11.49,2020/5/11,2.4,-3.7,-0.83%,264.93,-0.02,0.19,48.02,2020/5/15,4,3.18,48.02,2020/5/15,4,3.18,51.07774734,2020/7/14,64,3.44540882
442,688589,力合微,2020/7/31,20200722,77.88,17.91,2020/7/22,2.7,-2.4,10.01%,341.49,0.07,-0.16,83.21,2020/7/23,1,3.65,83.21,2020/7/23,1,3.65,83.21198273,2020/7/23,1,3.646118522
443,688590,新致软件,2020/12/31,20201207,77.29,10.73,2020/12/7,0.2,-0.4,-8.22%,151.26,-0.05,0.01,20.13,2020/12/7,0,0.88,20.13,2020/12/7,0,0.88,20.13389778,2020/12/7,0,0.876411722
444,688595,芯海科技,2020/9/30,20200928,81.84,22.82,2020/9/28,1.7,-2.1,-5.13%,175.24,0.11,-0.11,49.46,2020/9/29,1,1.17,50.31,2020/10/12,14,1.20,57.39406586,2020/11/9,42,1.515077382
445,688596,正帆科技,2020/8/31,20200820,76.37,15.67,2020/8/20,2.4,-2,4.85%,111.23,0.02,-0.10,33.16,2020/8/21,1,1.12,33.16,2020/8/21,1,1.12,33.16316605,2020/8/21,1,1.116347546
446,688597,煜邦电力,2021/6/30,20210617,69.49,5.88,2021/6/17,1.1,8.8,8.94%,144.56,-0.09,0.02,14.09,2021/6/17,0,1.40,14.09,2021/6/17,0,1.40,15.47362614,2021/8/13,57,1.631569071
447,688598,金博股份,2020/5/31,20200518,72.29,47.2,2020/5/18,2.4,-3.7,-1.12%,92.65,0.06,-0.04,95.67,2020/5/19,1,1.03,97.50,2020/6/3,16,1.07,110.5004959,2020/8/10,84,1.341112201
448,688599,天合光能,2020/6/30,20200610,69.43,8.16,2020/6/10,2.5,-3,5.99%,110.91,0.02,0.02,17.65,2020/6/12,2,1.16,17.95,2020/7/9,29,1.20,17.95068932,2020/7/9,29,1.199839377
449,688600,皖仪科技,2020/7/31,20200703,71.9,15.5,2020/7/3,2.7,-2.4,9.95%,131.61,-0.01,0.04,36.08,2020/7/9,6,1.33,36.14,2020/7/10,7,1.33,36.13667297,2020/7/10,7,1.331398256
450,688601,力芯微,2021/6/30,20210628,81.38,36.48,2021/6/28,1.1,8.8,21.34%,327.63,0.06,0.12,130.45,2021/6/30,2,2.58,130.45,2021/6/30,2,2.58,149.5918121,2021/8/9,42,3.100652745
451,688606,奥泰生物,2021/3/31,20210325,62.31,133.67,2021/3/25,0.4,4.4,-1.21%,30.13,-0.13,-0.06,166.54,2021/3/25,0,0.25,166.54,2021/3/25,0,0.25,179.2104645,2021/4/27,33,0.340693233
452,688607,康众医疗,2021/2/28,20210201,85.64,23.21,2021/2/1,-0.2,1.7,-0.29%,266.22,-0.31,0.00,83.42,2021/2/1,0,2.59,83.42,2021/2/1,0,2.59,83.41834259,2021/2/1,0,2.594069047
453,688608,恒玄科技,2020/12/31,20201216,68.82,162.07,2020/12/16,0.2,-0.4,-2.46%,123.36,0.03,0.00,371.01,2020/12/18,2,1.29,371.01,2020/12/18,2,1.29,414.910553,2021/1/20,35,1.56007005
454,688609,九联科技,2021/3/31,20210323,79.8,3.99,2021/3/23,0.4,4.4,-2.52%,239.35,-0.21,-0.06,13.44,2021/3/23,0,2.37,13.44,2021/3/23,0,2.37,20.32484818,2021/6/11,80,4.093946911
455,688611,杭州柯林,2021/4/30,20210412,70.83,33.44,2021/4/12,0.9,6.8,-1.42%,68.36,-0.14,-0.03,54.84,2021/4/12,0,0.64,54.84,2021/4/12,0,0.64,54.84144974,2021/4/12,0,0.639995507
456,688613,奥精医疗,2021/5/31,20210521,84.73,16.43,2021/5/21,1.3,9,9.23%,478.27,-0.08,0.16,109.36,2021/5/27,6,5.66,133.43,2021/6/1,11,7.12,133.4275665,2021/6/1,11,7.120971791
457,688616,西力科技,2021/3/31,20210318,73.87,7.35,2021/3/18,0.4,4.4,2.65%,150.07,-0.10,0.00,17.74,2021/3/18,0,1.41,17.74,2021/3/18,0,1.41,17.74176216,2021/3/18,0,1.413845192
458,688617,惠泰医疗,2021/1/31,20210107,68.78,74.46,2021/1/7,-0.3,0.3,-1.09%,245.18,-0.12,-0.03,255.22,2021/1/7,0,2.43,255.22,2021/1/7,0,2.43,255.2192078,2021/1/7,0,2.427601501
459,688618,三旺通信,2020/12/31,20201230,76.63,34.08,2020/12/30,0.2,-0.4,-10.94%,79.49,-0.12,0.03,62.62,2021/1/5,6,0.84,65.48,2021/1/7,8,0.92,65.48135376,2021/1/7,8,0.921401225
460,688619,罗普特,2021/2/28,20210223,69.13,19.31,2021/2/23,-0.2,1.7,3.30%,102.43,-0.17,-0.02,38.83,2021/2/23,0,1.01,38.83,2021/2/23,0,1.01,38.83256912,2021/2/23,0,1.01100824
461,688621,阳光诺和,2021/6/30,20210621,74.78,26.89,2021/6/21,1.1,8.8,2.58%,346.6,-0.01,-0.10,119.74,2021/6/21,0,3.45,119.74,2021/6/21,0,3.45,144.2794495,2021/9/17,88,4.365542933
462,688622,禾信仪器,2021/9/30,20210913,83.01,17.7,2021/9/13,0.7,10.7,-3.83%,425.42,-0.04,0.05,93.44,2021/9/15,2,4.28,93.44,2021/9/15,2,4.28,93.43672943,2021/9/15,2,4.278911267
463,688625,呈和科技,2021/6/30,20210607,77.12,16.48,2021/6/7,1.1,8.8,-2.00%,147.45,0.02,-0.06,44.42,2021/6/10,3,1.70,55.33,2021/7/5,28,2.36,64.07678223,2021/8/24,78,2.888154261
464,688626,翔宇医疗,2021/3/31,20210331,71.43,28.82,2021/3/31,0.4,4.4,-1.21%,55.45,0.15,0.06,53.76,2021/4/2,2,0.87,77.07,2021/4/28,28,1.67,118.6464844,2021/6/25,86,3.1168107
465,688628,优利德,2021/2/28,20210201,77.37,19.11,2021/2/1,-0.2,1.7,-1.13%,274.67,-0.29,0.06,69.87,2021/2/1,0,2.66,69.87,2021/2/1,0,2.66,69.86642456,2021/2/1,0,2.656013844
466,688630,芯碁微装,2021/4/30,20210401,77.37,15.23,2021/4/1,0.9,6.8,-0.92%,189.56,0.52,0.04,71.11,2021/4/7,6,3.67,71.11,2021/4/7,6,3.67,77.89916992,2021/6/29,89,4.11485029
467,688633,星球石墨,2021/3/31,20210324,73.56,33.62,2021/3/24,0.4,4.4,1.83%,84.12,-0.15,0.04,60.80,2021/3/24,0,0.81,60.80,2021/3/24,0,0.81,60.80011368,2021/3/24,0,0.808450734
468,688636,智明达,2021/4/30,20210408,77.91,34.5,2021/4/8,0.9,6.8,-5.27%,212.99,-0.20,-0.12,107.56,2021/4/8,0,2.12,107.56,2021/4/8,0,2.12,123.1188126,2021/7/5,88,2.568661234
469,688639,华恒生物,2021/4/30,20210422,73.22,23.16,2021/4/22,0.9,6.8,-8.28%,52.2,0.03,0.19,42.67,2021/4/28,6,0.84,52.89,2021/5/20,28,1.28,59.80842972,2021/6/1,40,1.582401974
470,688655,迅捷兴,2021/5/31,20210511,71.68,7.59,2021/5/11,1.3,9,7.15%,197.23,-0.13,-0.06,22.42,2021/5/11,0,1.95,22.42,2021/5/11,0,1.95,22.4233284,2021/5/11,0,1.954325217
471,688656,浩欧博,2021/1/31,20210113,83.32,35.26,2021/1/13,-0.3,0.3,-1.09%,81.51,0.20,-0.09,75.72,2021/1/14,1,1.15,91.05,2021/1/25,12,1.58,100.0043945,2021/3/1,47,1.836199505
472,688658,悦康药业,2020/12/31,20201224,68.78,24.36,2020/12/24,0.2,-0.4,-5.36%,29.89,-0.15,-0.07,29.84,2020/12/24,0,0.23,29.84,2020/12/24,0,0.23,29.84240341,2020/12/24,0,0.225057611
473,688659,元琛科技,2021/3/31,20210331,73.14,6.5,2021/3/31,0.4,4.4,14.65%,160.77,-0.16,0.06,16.57,2021/3/31,0,1.55,16.57,2021/3/31,0,1.55,16.57046127,2021/3/31,0,1.549301734
474,688660,电气风电,2021/5/31,20210519,69.66,5.44,2021/5/19,1.3,9,7.38%,115.99,-0.05,-0.10,11.60,2021/5/19,0,1.13,11.60,2021/5/19,0,1.13,11.60328388,2021/5/19,0,1.132956596
475,688661,和林微纳,2021/3/31,20210329,73.85,17.71,2021/3/29,0.4,4.4,-4.13%,86.9,0.28,0.04,47.23,2021/4/2,4,1.67,60.74,2021/4/22,24,2.43,89.53503418,2021/6/1,64,4.055620225
476,688662,富信科技,2021/4/30,20210401,75.68,15.61,2021/4/1,0.9,6.8,3.18%,129.98,0.06,-0.07,37.28,2021/4/2,1,1.39,37.28,2021/4/2,1,1.39,44.52459717,2021/5/14,43,1.852312439
477,688663,新风光,2021/4/30,20210413,74.86,14.48,2021/4/13,0.9,6.8,-1.42%,53.66,-0.11,0.00,21.91,2021/4/19,6,0.51,21.91,2021/4/19,6,0.51,23.6582222,2021/7/9,87,0.633855124
478,688665,四方光电,2021/2/28,20210209,77.68,29.53,2021/2/9,-0.2,1.7,-1.13%,121.81,-0.27,0.07,64.57,2021/2/9,0,1.19,71.97,2021/3/1,20,1.44,92.13815308,2021/5/6,86,2.120154185
479,688667,菱电电控,2021/3/31,20210312,70.13,75.42,2021/3/12,0.4,4.4,0.51%,65.08,-0.17,-0.01,123.76,2021/3/12,0,0.64,137.18,2021/4/2,21,0.82,138.1724548,2021/5/6,55,0.832039974
480,688668,鼎通科技,2020/12/31,20201221,75.06,20.07,2020/12/21,0.2,-0.4,-10.94%,123.67,-0.14,-0.07,43.64,2020/12/21,0,1.17,43.64,2020/12/21,0,1.17,43.63638687,2020/12/21,0,1.17420961
481,688669,聚石化学,2021/1/31,20210125,67.93,36.65,2021/1/25,-0.3,0.3,-0.09%,42.84,-0.14,0.02,51.73,2021/1/25,0,0.41,51.73,2021/1/25,0,0.41,51.7326355,2021/1/25,0,0.411531664
483,688676,金盘科技,2021/3/31,20210309,75.89,10.1,2021/3/9,0.4,4.4,2.65%,141.09,-0.17,-0.04,23.60,2021/3/9,0,1.34,23.60,2021/3/9,0,1.34,23.60295868,2021/3/9,0,1.336926602
484,688677,海泰新光,2021/2/28,20210226,75.5,35.76,2021/2/26,-0.2,1.7,-0.29%,57.21,0.16,0.05,67.63,2021/3/2,4,0.89,77.24,2021/3/24,26,1.16,104.8090134,2021/5/25,88,1.930900821
485,688678,福立旺,2020/12/31,20201223,69.99,18.05,2020/12/23,0.2,-0.4,-7.11%,59.94,-0.10,-0.01,28.12,2020/12/23,0,0.56,28.12,2020/12/23,0,0.56,28.119627,2020/12/23,0,0.557874072
486,688679,通源环境,2020/12/31,20201225,70.25,12.05,2020/12/25,0.2,-0.4,-8.19%,57.84,-0.16,-0.03,18.52,2020/12/25,0,0.54,18.52,2020/12/25,0,0.54,18.51655579,2020/12/25,0,0.536643634
487,688680,海优新材,2021/1/31,20210122,75.83,69.94,2021/1/22,-0.3,0.3,-7.05%,211.7,-0.06,0.00,216.96,2021/1/22,0,2.10,216.96,2021/1/22,0,2.10,216.9620056,2021/1/22,0,2.10211618
488,688681,科汇股份,2021/6/30,20210616,68.07,9.56,2021/6/16,1.1,8.8,8.94%,157.43,-0.20,-0.02,24.39,2021/6/16,0,1.55,24.39,2021/6/16,0,1.55,24.39108276,2021/6/16,0,1.55136849
489,688682,霍莱沃,2021/4/30,20210420,84.45,45.72,2021/4/20,0.9,6.8,-5.27%,126.4,-0.17,0.04,73.15,2021/4/20,0,0.60,73.15,2021/4/20,0,0.60,123.4032822,2021/7/8,79,1.699109409
490,688683,莱尔科技,2021/4/30,20210412,73.03,9.51,2021/4/12,0.9,6.8,-3.30%,85.7,-0.08,-0.05,17.36,2021/4/12,0,0.83,17.36,2021/4/12,0,0.83,17.48944664,2021/6/28,77,0.839058532
491,688685,迈信林,2021/5/31,20210513,84.65,9.02,2021/5/13,1.3,9,12.65%,240.02,-0.06,-0.14,30.67,2021/5/13,0,2.40,30.67,2021/5/13,0,2.40,35.88000107,2021/7/26,74,2.977827169
492,688686,奥普特,2020/12/31,20201231,75.69,78.49,2020/12/31,0.2,-0.4,0.46%,176.21,0.19,0.05,182.39,2021/1/6,6,1.32,249.71,2021/1/27,27,2.18,249.7097473,2021/1/27,27,2.181421166
493,688687,凯因科技,2021/2/28,20210208,72.34,18.98,2021/2/8,-0.2,1.7,1.12%,121.29,-0.24,0.02,41.20,2021/2/8,0,1.17,41.20,2021/2/8,0,1.17,41.19856644,2021/2/8,0,1.170630476
494,688689,银河微电,2021/1/31,20210127,73.82,14.01,2021/1/27,-0.3,0.3,-5.68%,128.91,0.12,0.01,40.33,2021/2/1,5,1.88,40.33,2021/2/1,5,1.88,40.32950592,2021/2/1,5,1.878622835
495,688690,纳微科技,2021/6/30,20210623,80.25,8.07,2021/6/23,1.1,8.8,-1.24%,"1,273.98",0.04,-0.10,117.18,2021/6/29,6,13.52,117.38,2021/6/30,7,13.55,117.3820877,2021/6/30,7,13.54548794
496,688696,极米科技,2021/3/31,20210303,82.54,133.73,2021/3/3,0.4,4.4,-2.52%,296.33,0.00,0.16,430.15,2021/3/5,2,2.22,430.15,2021/3/5,2,2.22,522.0198975,2021/5/18,76,2.903536211
497,688697,纽威数控,2021/9/30,20210917,71.94,7.55,2021/9/17,0.7,10.7,-7.61%,197.62,-0.15,0.03,22.08,2021/9/17,0,1.92,22.08,2021/9/17,0,1.92,22.08043671,2021/9/17,0,1.924561153
498,688698,伟创电气,2020/12/31,20201229,80.91,10.75,2020/12/29,0.2,-0.4,0.46%,86.23,-0.03,-0.08,19.68,2020/12/29,0,0.83,20.64,2021/1/7,9,0.92,20.6401329,2021/1/7,9,0.920012363
499,688699,明微电子,2020/12/31,20201218,72.78,38.43,2020/12/18,0.2,-0.4,-2.46%,118.53,-0.15,-0.12,55.14,2020/12/18,0,0.43,55.14,2020/12/18,0,0.43,55.14363861,2020/12/18,0,0.434911231
500,688700,东威科技,2021/6/30,20210615,80.25,9.41,2021/6/15,1.1,8.8,4.41%,339.21,-0.23,0.04,40.92,2021/6/15,0,3.35,65.34,2021/7/6,21,5.94,67.14514923,2021/8/23,69,6.135510014
502,688707,振华新材,2021/9/30,20210914,77.21,11.75,2021/9/14,0.7,10.7,-1.18%,299.74,0.00,-0.13,46.75,2021/9/14,0,2.98,46.75,2021/9/14,0,2.98,55.04536057,2021/11/29,76,3.684711537
503,688711,宏微科技,2021/9/30,20210901,73.04,27.51,2021/9/1,0.7,10.7,-6.12%,179.53,0.31,-0.08,72.06,2021/9/2,1,1.62,75.13,2021/9/30,29,1.73,120.6728516,2021/11/22,82,3.386508599
504,688718,唯赛勃,2021/7/31,20210728,89.6,5.85,2021/7/28,1,9,1.21%,586.84,0.12,-0.14,45.10,2021/7/29,1,6.71,45.82,2021/8/9,12,6.83,45.81999969,2021/8/9,12,6.83247858
505,688722,同益中,2021/10/31,20211019,94.13,4.51,2021/10/19,1.5,13.5,-4.43%,262.08,-0.11,-0.06,16.33,2021/10/19,0,2.62,16.33,2021/10/19,0,2.62,16.57999992,2021/11/23,35,2.676274928
506,688728,格科微,2021/8/31,20210818,70.37,14.38,2021/8/18,0.8,9.5,-9.41%,145.13,0.10,-0.08,38.71,2021/8/19,1,1.69,38.71,2021/8/19,1,1.69,38.70999908,2021/8/19,1,1.691933177
507,688733,壹石通,2021/8/31,20210817,75.51,15.49,2021/8/17,0.8,9.5,10.26%,302.84,0.01,0.11,75.76,2021/8/23,6,3.89,100.55,2021/8/27,10,5.49,100.5471649,2021/8/27,10,5.491101673
508,688737,中自科技,2021/10/31,20211022,55.3,70.9,2021/10/22,1.5,13.5,2.72%,-6.87,-0.03,-0.04,65.48,2021/10/22,0,-0.08,65.48,2021/10/22,0,-0.08,65.48474884,2021/10/22,0,-0.076378719
509,688739,成大生物,2021/10/31,20211028,53,110,2021/10/28,1.5,13.5,-5.30%,-27.27,-0.01,0.01,78.57,2021/11/1,4,-0.29,79.30,2021/11/16,19,-0.28,79.29632568,2021/11/16,19,-0.279124312
,,,,,,,,,,,,,,,,,,,,,,,,,
